,0
end,2051
green_value,Reference
budget_constraint,Reference
stock_buildings,"{'source': 'project/input/phebus/building_stock_phebus2012.pkl', 'year': 2012, 'type': 'pd.Series'}"
attributes,"{'type': 'file', 'source': 'project/input/phebus/attributes_2012.json'}"
parameters,"{'type': 'file', 'source': 'project/input/phebus/parameters_2012.json'}"
cost_intangible,"{'activated': True, 'source_type': 'file', 'source': 'project/input/phebus/intermediate/cost_intangible_phebus2012.pkl', 'option': 0}"
cost_intangible_construction,"{'activated': False, 'source_type': 'function', 'source': 'project/input/phebus/intermediate/cost_intangible_construction_phebus2012.pkl'}"
lbd_renovation,False
info_renovation,False
lbd_construction,False
info_construction,False
energy_prices_bt,"{'type': 'file', 'source': 'project/input/phebus/energy_prices_2012.csv'}"
energy_taxes,"{'activated': False, 'type': 'file', 'source': 'project/input/phebus/energy_taxes.csv', 'vta': False}"
energy_prices_evolution,constant
policies,"{'type': 'file', 'source': 'project/input/policies.json'}"
population,"{'type': 'file', 'source': 'project/input/phebus/projection_population_2012.csv'}"
carbon_tax,"{'activated': False, 'start': 2012, 'end': 2051, 'calibration': False}"
carbon_tax_value,"{'type': 'file', 'source': 'project/input/carbon_tax.csv'}"
co2_tax,"{'type': 'file', 'source': 'project/input/phebus/CO2_tax_2012.csv'}"
co2_emission,"{'type': 'file', 'source': 'project/input/phebus/CO2_emission_2012.csv'}"
cite,"{'activated': False, 'start': 2012, 'end': 2051, 'calibration': False}"
cite_plus,"{'activated': False, 'start': 2012, 'end': 2018, 'calibration': False}"
cee_subsidy,"{'activated': False, 'start': 2012, 'end': 2051, 'calibration': False}"
cee_subsidy_value,"{'type': 'file', 'source': 'project/input/cee_subsidy.csv'}"
cee_taxes,"{'activated': False, 'start': 2012, 'end': 2051, 'calibration': False}"
cee_tax_value,"{'type': 'file', 'source': 'project/input/cee_tax.csv'}"
reduced_tax,"{'activated': False, 'start': 2012, 'end': 2051, 'calibration': False}"
eptz_subsidy,"{'activated': False, 'start': 2012, 'end': 2051, 'calibration': False}"
eptz_ini,"{'activated': False, 'start': 2012, 'end': 2013, 'calibration': False}"
thermal_regulation_construction,"{'activated': False, 'start': 2012, 'end': 2051, 'calibration': False}"
subsidy_recycling_tax,"{'activated': False, 'start': 2012, 'end': 2012, 'calibration': False}"
renovation_obligation,"{'activated': False, 'start': 2012, 'end': 2040, 'calibration': False}"
rho,"{'source_type': 'file', 'source': 'project/input/phebus/intermediate/rho_phebus2012.pkl', 'option': 3}"
renovation_rate_ini,"{'type': 'file', 'source': 'project/input/phebus/renovation_rate_ini_2012_formula_mistake.csv'}"
ms_renovation_ini,"{'type': 'file', 'source': 'project/input/phebus/ms_renovation_ini_2012.csv'}"
ms_construction_ini,"{'type': 'file', 'source': 'project/input/phebus/ms_construction_ini_2012.csv'}"
cost_renovation,"{'type': 'file', 'source': 'project/input/phebus/cost_renovation_2012.csv', 'index_names': ['Energy performance'], 'columns_names': ['Energy performance final']}"
cost_construction,"{'type': 'file', 'source': 'project/input/phebus/cost_construction_2012.csv'}"
cost_switch_fuel,"{'type': 'file', 'source': 'project/input/phebus/cost_switch_fuel_2012.csv'}"
Household income rate,0.012
tenants_income_construction,"{'type': 'file', 'source': 'project/input/phebus/tenants_income_construction_2012.csv'}"
